datetime,year,month,day,sales,week,soldout,name,kcal,remarks,payday,weather,temperature
2019/4/22,2019,4,22,78,火,1,麻婆豆腐,382,,,曇,18.8
2019/4/23,2019,4,23,63,水,0,さっくりヒレかつ,340,,,快晴,19.4
2019/4/24,2019,4,24,56,木,1,鶏の照り焼き,360,,,晴れ,19.9
2019/4/25,2019,4,25,100,金,0,中華丼,,お楽しみメニュー,,晴れ,20.8
2019/4/28,2019,4,28,54,月,0,タンドリーチキン,342,,,晴れ,22.7
2019/4/30,2019,4,30,97,水,1,味噌メンチカツ,368,,,雨,17.5
2019/5/1,2019,5,1,64,木,0,マーボー茄子,415,,,晴れ,24
2019/5/2,2019,5,2,47,金,0,天ぷら盛り合わせ,420,,,晴れ,23.3
2019/5/7,2019,5,7,88,水,1,肉じゃが,415,,,晴れ,18.9
2019/5/8,2019,5,8,59,木,0,手作りメンチカツ,405,,,曇,21
2019/5/9,2019,5,9,58,金,1,チキンカツ,434,,1,晴れ,23.4
2019/5/12,2019,5,12,73,月,0,ハンバーグきのこソース,400,,,曇,22.7
2019/5/13,2019,5,13,70,火,1,白身魚唐揚げ野菜あん,428,,,雨,18.6
2019/5/14,2019,5,14,64,水,1,手作りメンチカツ,430,,,曇,26
2019/5/15,2019,5,15,58,木,1,タンドリーチキン,403,,,曇,19.3
2019/5/16,2019,5,16,126,金,0,ビーフカレー,,お楽しみメニュー,,快晴,23.8
2019/5/19,2019,5,19,70,月,1,豚肉と茄子のピリ辛炒め,406,,,曇,22.8
2019/5/20,2019,5,20,71,火,0,鶏の味噌焼き,425,,,曇,23.9
2019/5/21,2019,5,21,104,水,1,チーズインハンバーグ,430,,,雨,17.4
2019/5/22,2019,5,22,54,木,1,鮭のムニエル2色ソース,428,料理長のこだわりメニュー,,雨,19
2019/5/23,2019,5,23,65,金,0,牛肉コロッケ,400,,,曇,19.8
2019/5/26,2019,5,26,77,月,1,鶏の味噌炒め,430,,,曇,23.9
2019/5/27,2019,5,27,79,火,0,牛すき焼き煮,423,,,曇,23.7
2019/5/28,2019,5,28,74,水,1,鶏の唐揚げポン酢ソース,414,,,晴れ,25.7
2019/5/29,2019,5,29,64,木,1,ほたて天ぷら,438,,,快晴,26
2019/5/30,2019,5,30,119,金,0,ポークカレー,,お楽しみメニュー,,曇,26.9
2019/6/2,2019,6,2,74,月,0,ハンバーグトマトソース,420,,,曇,30.6
2019/6/3,2019,6,3,59,火,0,ゴーヤチャンプルー,418,,,曇,27
2019/6/4,2019,6,4,47,水,0,たっぷりハムカツ,424,,,晴れ,27.5
2019/6/5,2019,6,5,64,木,1,鶏の味噌焼き,405,,,雨,21.5
2019/6/6,2019,6,6,93,金,0,さっくりロースカツ,430,,,雨,19.9
2019/6/9,2019,6,9,74,月,1,牛肉とニンニクの芽炒め,417,,,雨,25
2019/6/10,2019,6,10,56,火,0,カレイ唐揚げ野菜あん,426,,1,曇,25.5
2019/6/11,2019,6,11,50,水,1,韓国風チャプチェ,413,,,雨,22.3
2019/6/12,2019,6,12,72,木,1,タンドリーチキン,440,,,雨,21.3
2019/6/13,2019,6,13,121,金,0,キーマカレー,,お楽しみメニュー,,晴れ,29.5
2019/6/16,2019,6,16,76,月,1,牛すき焼き風煮込み,440,,,曇,28.1
2019/6/17,2019,6,17,63,火,0,ポークソテーピリ辛ソース,427,,,曇,27.6
2019/6/18,2019,6,18,66,水,1,ハッシュドビーフ,426,料理長のこだわりメニュー,,雨,21.9
2019/6/19,2019,6,19,56,木,0,アジの南蛮漬け,430,,,晴れ,27.5
2019/6/20,2019,6,20,57,金,0,炊き込みご飯,407,,,曇,26.5
2019/6/23,2019,6,23,72,月,0,マーボー茄子,421,,,曇,26.9
2019/6/24,2019,6,24,61,火,0,チキントマトシチュー,430,,,曇,23.7
2019/6/25,2019,6,25,64,水,1,豚の冷しゃぶサラダ,420,,,雨,25.2
2019/6/26,2019,6,26,49,木,0,天ぷら盛り合わせ,414,,,曇,25.2
2019/6/27,2019,6,27,85,金,0,牛丼,,お楽しみメニュー,,雨,25.4
2019/6/30,2019,6,30,65,月,0,塩レモンから揚げ,435,,,曇,25.5
2019/7/1,2019,7,1,54,火,0,カレイ唐揚げ野菜あん,362,,,曇,28.3
2019/7/2,2019,7,2,50,水,1,タンドリーチキン,363,,,快晴,28.8
2019/7/3,2019,7,3,53,木,0,白身魚ムニエル,412,,,曇,27
2019/7/4,2019,7,4,63,金,0,ソースカツ,432,,,雨,22.1
2019/7/7,2019,7,7,82,月,1,煮込みハンバーグ,354,,,雨,24
2019/7/8,2019,7,8,56,火,0,カレイの甘辛煮,370,,,晴れ,29.7
2019/7/9,2019,7,9,54,水,1,チキンのクリーム焼き,388,料理長のこだわりメニュー,,雨,24.6
2019/7/10,2019,7,10,48,木,0,韓国風プルコギ,386,,1,曇,28.8
2019/7/11,2019,7,11,124,金,0,ポークカレー,,お楽しみメニュー,,晴れ,33.9
2019/7/14,2019,7,14,65,月,1,鶏のから揚げねぎ塩炒め,418,,,曇,30.9
2019/7/15,2019,7,15,51,火,0,豚冷しゃぶサラダ,324,,,晴れ,30.3
2019/7/16,2019,7,16,53,水,1,白身魚フライ,434,,,晴れ,30.9
2019/7/17,2019,7,17,53,木,1,豚すき焼き風,418,,,晴れ,30.1
2019/7/18,2019,7,18,55,金,1,エビフライ,401,,,曇,25.6
2019/7/22,2019,7,22,53,火,0,八宝菜,409,,,晴れ,30.2
2019/7/23,2019,7,23,56,水,1,チンジャオロース,355,,,曇,32
2019/7/24,2019,7,24,62,木,1,チーズチキンカツ,410,,,曇,32.5
2019/7/25,2019,7,25,83,金,0,ひやしたぬきうどん,,お楽しみメニュー,,晴れ,33.6
2019/7/28,2019,7,28,65,月,1,豚肉のマスタード焼き,432,,,晴れ,28.9
2019/7/29,2019,7,29,52,火,0,バーベキューチキン,449,,,晴れ,30.4
2019/7/30,2019,7,30,58,水,0,メンチカツ,441,,,晴れ,30.6
2019/7/31,2019,7,31,60,木,0,鶏のから揚げチリソース,386,,,晴れ,32.5
2019/8/1,2019,8,1,38,金,0,豚肉の生姜焼き,380,,,曇,32.7
2019/8/4,2019,8,4,75,月,1,ハンバーグきのこソース,410,,,曇,32.7
2019/8/5,2019,8,5,54,火,1,鶏肉の唐揚カレー風味,400,,,快晴,34.3
2019/8/6,2019,8,6,58,水,1,豚キムチ炒め,410,,,快晴,34.6
2019/8/7,2019,8,7,63,木,0,チキン香草焼き,415,,,晴れ,32.1
2019/8/8,2019,8,8,129,金,0,ビーフカレー,,お楽しみメニュー,1,曇,31.1
2019/8/11,2019,8,11,45,月,0,サーモンフライ,411,,,晴れ,32.4
2019/8/12,2019,8,12,40,火,1,チキン南蛮,400,,,雨,29.4
2019/8/18,2019,8,18,56,月,0,手作りメンチカツ,396,,,曇,32.2
2019/8/19,2019,8,19,53,火,1,牛すきやき煮,385,,,晴れ,33.3
2019/8/20,2019,8,20,56,水,0,豚ロースのチーズ焼き,423,料理長のこだわりメニュー,,快晴,33.3
2019/8/21,2019,8,21,54,木,0,厚切ハムカツ,405,,,曇,33
2019/8/22,2019,8,22,100,金,1,ロコモコ風ハンバーグ,,お楽しみメニュー,,晴れ,33.1
2019/8/25,2019,8,25,55,月,0,白身魚の西京焼き,412,,,曇,26
2019/8/26,2019,8,26,90,火,0,ポークカレー,400,,,雨,26.2
2019/8/27,2019,8,27,62,水,0,カレイの唐揚げ,410,,,曇,21
2019/8/28,2019,8,28,56,木,0,豚肉の胡麻じゃぶ,396,,,雨,21.6
2019/8/29,2019,8,29,70,金,0,チキンの味噌焼き,398,,,曇,25.1
2019/9/1,2019,9,1,65,月,1,ビーフストロガノフ,380,,,曇,23.4
2019/9/2,2019,9,2,68,火,1,味噌カツ,440,料理長のこだわりメニュー,,晴れ,29.1
2019/9/3,2019,9,3,53,水,0,親子丼,408,,,曇,26.7
2019/9/4,2019,9,4,54,木,1,チキンステーキ,405,,,曇,26.5
2019/9/5,2019,9,5,43,金,0,チーズ入りメンチカツ,380,,,晴れ,30.2
2019/9/8,2019,9,8,68,月,1,鶏肉の山椒焼き,385,,,曇,23.1
2019/9/9,2019,9,9,63,火,0,デミグラスハンバーグ,460,,,晴れ,26.8
2019/9/10,2019,9,10,54,水,0,ブリのペッパー焼き,450,,1,曇,25
2019/9/11,2019,9,11,53,木,0,チキンカツトマトソース,385,,,曇,21.9
2019/9/12,2019,9,12,115,金,0,ポークカレー,,お楽しみメニュー,,晴れ,27.3
2019/9/16,2019,9,16,56,火,0,さくさくメンチカツ,438,,,晴れ,28.8
2019/9/17,2019,9,17,49,水,0,チキンカツホワイトソース,430,料理長のこだわりメニュー,,曇,25
2019/9/18,2019,9,18,46,木,0,カレイ唐揚げ甘酢あん,395,,,曇,24.1
2019/9/19,2019,9,19,45,金,0,厚切ホタテフライ,400,,,曇,23.6
2019/9/22,2019,9,22,29,月,0,筑前煮,395,,,晴れ,25.2
2019/9/24,2019,9,24,59,水,1,白身魚のマスタード焼き,408,,,曇,24.8
2019/9/25,2019,9,25,50,木,0,牛カルビ焼き肉,394,,,曇,25.4
2019/9/26,2019,9,26,80,金,0,ミックスグリル,,料理長のこだわりメニュー,,晴れ,27.1
2019/9/29,2019,9,29,56,月,1,玉子とトマト炒め,404,,,快晴,26.6
2019/9/30,2019,9,30,40,火,0,鶏肉の味噌炒め,398,,,快晴,28.1
